user_id,user_rating,event_id
521,5,188
32,5,281
802,2,318
623,2,346
263,1,377
37,1,230
835,4,196
661,4,248
848,3,149
161,3,268
339,3,149
799,4,186
213,4,98
162,1,368
613,3,274
586,4,264
485,2,126
67,2,243
115,4,306
615,5,256
353,3,333
62,4,250
665,3,264
878,3,43
803,2,294
9,2,24
904,1,188
610,1,372
206,5,292
220,2,277
188,1,329
842,5,156
683,4,158
187,1,399
726,5,229
170,5,160
58,2,119
901,2,183
99,5,196
788,2,348
888,5,66
349,5,87
875,2,330
65,5,372
150,3,74
971,2,236
796,1,256
618,1,20
722,3,162
758,5,98
472,3,43
906,1,115
783,3,31
461,5,271
813,3,374
923,2,296
316,5,152
226,2,298
526,4,51
95,5,57
625,5,115
670,4,84
214,4,160
307,2,171
400,3,48
704,4,96
773,2,187
694,2,13
56,5,137
46,5,309
792,4,154
989,4,340
610,5,107
9,5,208
478,5,69
681,5,279
127,4,242
497,5,235
363,3,65
877,5,55
669,2,383
390,3,172
672,2,197
484,2,206
446,2,71
420,1,286
206,2,154
147,3,215
656,3,317
824,2,236
390,4,46
619,4,88
412,4,245
356,1,291
232,3,24
229,2,341
648,4,385
992,5,137
440,2,2
381,1,96
375,2,155
205,3,70
642,2,272
509,1,188
669,1,340
815,3,41
620,1,236
595,3,37
650,3,179
620,1,92
658,3,263
120,3,149
929,4,328
751,1,299
460,5,360
304,3,95
250,4,56
172,2,51
715,2,119
632,1,286
498,3,347
288,3,75
977,5,21
749,4,383
850,3,266
775,3,303
665,2,386
332,2,46
231,2,24
802,2,177
574,3,245
740,4,7
1,2,135
201,1,360
216,5,312
910,3,13
449,2,339
13,5,170
330,3,251
369,4,396
738,3,130
523,2,67
820,4,212
70,1,127
468,2,112
147,4,133
63,4,233
326,4,251
274,3,93
798,5,298
938,3,55
246,1,6
321,2,1
602,4,110
697,5,269
362,4,195
380,1,179
91,1,208
3,1,396
976,1,297
445,1,50
302,5,297
139,3,260
534,4,240
785,2,296
10,2,178
421,1,14
292,3,383
317,2,5
875,4,326
49,3,290
203,3,311
49,5,70
922,5,90
695,3,238
755,1,226
777,1,52
549,5,17
694,1,182
504,3,241
163,5,251
539,3,126
984,4,231
142,4,85
424,4,119
845,5,86
870,4,276
257,1,330
168,1,179
329,1,278
949,1,391
194,5,170
304,4,277
161,1,228
451,4,278
300,2,386
994,3,56
83,4,90
701,3,200
705,3,240
42,5,284
842,1,3
196,2,179
899,5,268
632,1,305
377,5,162
985,1,92
898,5,96
372,2,98
23,1,372
909,1,198
876,2,203
971,4,191
331,4,157
906,5,307
846,1,61
853,5,364
853,1,148
949,4,199
379,3,269
180,2,246
219,4,324
669,3,322
743,3,399
963,4,305
164,4,33
565,4,288
89,4,19
188,1,182
612,1,178
565,1,112
322,5,343
274,3,378
536,3,126
432,2,118
925,2,31
343,5,44
323,2,270
567,5,101
507,5,282
742,2,220
123,2,144
998,2,80
115,1,38
552,3,236
568,4,355
957,4,317
697,1,39
124,3,96
389,4,44
859,4,227
48,2,11
863,1,282
177,4,135
612,4,339
143,4,360
808,5,251
785,4,215
371,3,14
281,1,80
176,2,100
910,5,308
941,1,225
751,3,286
872,3,21
862,5,20
453,1,112
531,1,148
316,3,274
271,4,293
997,2,106
514,2,108
316,3,154
936,4,345
592,1,184
632,1,218
768,3,252
566,4,108
984,3,47
613,4,193
518,2,329
717,4,153
299,5,241
38,5,86
873,2,339
936,5,329
694,2,192
503,2,4
352,5,22
361,4,239
944,4,198
170,4,88
775,2,358
959,4,293
586,1,162
910,5,335
513,3,354
63,3,125
547,1,81
201,3,283
831,4,299
166,4,197
700,1,198
336,3,78
852,2,7
650,5,381
615,4,387
987,5,378
664,1,374
632,4,280
722,4,186
82,4,169
833,4,171
724,5,324
517,4,58
234,3,99
177,3,293
13,1,70
241,4,313
67,1,145
402,5,325
608,3,202
432,1,388
164,4,161
730,4,272
401,3,148
825,2,226
384,1,177
618,5,307
10,1,362
466,1,113
950,3,344
772,3,171
343,1,104
482,2,313
219,1,339
364,3,147
60,1,79
465,1,21
42,5,15
973,5,243
549,5,206
27,2,340
501,3,85
861,1,397
130,5,286
907,5,347
793,5,45
151,5,167
816,4,53
781,2,260
738,2,372
188,4,183
750,2,178
677,5,155
431,1,71
668,2,117
528,4,378
595,2,317
82,2,39
860,2,363
77,4,283
754,1,330
715,4,151
725,4,341
199,1,41
777,1,163
263,5,374
393,2,131
880,5,57
739,5,169
4,1,337
389,2,195
117,4,55
755,2,45
395,3,362
894,1,24
21,2,358
232,1,171
554,4,164
445,3,9
232,1,311
276,2,114
380,2,376
263,1,310
562,4,81
615,5,118
45,1,15
949,4,87
216,1,237
687,4,240
9,5,238
60,1,102
405,4,109
801,2,129
331,1,123
913,5,375
180,2,261
114,1,165
412,1,398
556,3,286
185,2,301
836,4,8
541,5,129
630,5,137
323,4,281
340,2,377
981,1,195
528,2,300
140,3,174
992,4,398
527,4,76
847,4,311
937,2,356
807,3,187
234,4,244
90,3,215
394,1,325
486,3,288
891,2,261
635,5,271
522,3,77
661,5,223
117,2,350
473,3,256
348,4,101
52,1,179
570,4,230
678,4,324
419,5,240
3,3,72
522,2,382
625,5,152
376,2,333
835,5,190
33,1,143
82,2,355
75,2,298
939,2,350
970,2,353
529,4,238
536,1,24
132,2,356
340,2,327
120,5,27
361,5,204
442,4,290
948,2,40
896,3,369
308,2,178
960,2,156
916,2,298
730,2,212
799,3,363
907,1,257
611,3,164
796,2,317
240,2,280
560,3,231
995,3,169
660,3,144
928,2,309
370,5,131
843,1,216
888,5,36
417,2,199
261,4,154
269,4,392
485,1,53
196,5,379
596,3,201
29,3,319
569,2,43
649,2,227
940,4,227
777,4,125
298,1,50
365,4,266
604,1,297
747,3,375
631,4,367
149,2,13
685,2,84
737,4,195
329,1,44
821,5,202
505,3,38
865,3,301
498,3,340
292,2,60
386,1,142
5,4,211
327,5,216
208,1,188
180,5,62
25,5,30
712,5,212
532,4,82
316,2,189
895,5,55
138,1,340
698,1,146
548,3,236
119,4,200
712,2,42
479,2,177
544,1,172
322,5,81
99,2,156
694,3,103
29,3,161
745,5,262
773,1,229
949,4,70
658,2,340
316,4,53
346,1,236
667,1,336
409,2,62
547,3,100
139,2,209
304,2,29
905,3,279
758,3,71
382,4,246
79,4,94
971,5,33
769,5,311
702,1,143
365,1,299
721,3,289
704,4,210
639,5,240
485,2,361
474,2,188
281,3,391
354,4,235
330,1,154
238,1,239
217,1,280
75,1,354
979,5,399
772,2,239
38,1,299
398,4,194
735,3,179
300,4,184
752,1,127
559,4,391
309,4,67
396,2,154
636,5,14
258,1,91
362,4,22
316,3,385
238,2,45
591,2,126
344,1,241
432,1,80
765,1,155
462,3,245
38,5,28
768,3,119
302,5,164
561,3,298
914,4,372
309,1,344
652,5,66
978,1,380
860,3,13
60,4,52
